C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.DA\bin\Debug\net8.0\Cupones.DA.deps.json
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.DA\bin\Debug\net8.0\Cupones.DA.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.DA\bin\Debug\net8.0\Cupones.DA.pdb
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.DA\bin\Debug\net8.0\Cupones.BC.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.DA\bin\Debug\net8.0\Cupones.BW.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.DA\bin\Debug\net8.0\Cupones.BW.pdb
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.DA\bin\Debug\net8.0\Cupones.BC.pdb
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.DA\obj\Debug\net8.0\Cupones.DA.csproj.AssemblyReference.cache
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.DA\obj\Debug\net8.0\Cupones.DA.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.DA\obj\Debug\net8.0\Cupones.DA.AssemblyInfoInputs.cache
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.DA\obj\Debug\net8.0\Cupones.DA.AssemblyInfo.cs
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.DA\obj\Debug\net8.0\Cupones.DA.csproj.CoreCompileInputs.cache
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.DA\obj\Debug\net8.0\Cupones.DA.csproj.Up2Date
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.DA\obj\Debug\net8.0\Cupones.DA.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.DA\obj\Debug\net8.0\refint\Cupones.DA.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.DA\obj\Debug\net8.0\Cupones.DA.pdb
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.DA\obj\Debug\net8.0\ref\Cupones.DA.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.DA\bin\Debug\net8.0\Cupones.DA.deps.json
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.DA\bin\Debug\net8.0\Cupones.DA.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.DA\bin\Debug\net8.0\Cupones.DA.pdb
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.DA\bin\Debug\net8.0\Cupones.BC.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.DA\bin\Debug\net8.0\Cupones.BW.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.DA\bin\Debug\net8.0\Cupones.BW.pdb
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.DA\bin\Debug\net8.0\Cupones.BC.pdb
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.DA\obj\Debug\net8.0\Cupones.DA.csproj.AssemblyReference.cache
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.DA\obj\Debug\net8.0\Cupones.DA.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.DA\obj\Debug\net8.0\Cupones.DA.AssemblyInfoInputs.cache
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.DA\obj\Debug\net8.0\Cupones.DA.AssemblyInfo.cs
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.DA\obj\Debug\net8.0\Cupones.DA.csproj.CoreCompileInputs.cache
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.DA\obj\Debug\net8.0\Cupones.DA.sourcelink.json
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.DA\obj\Debug\net8.0\Cupones.DA.csproj.Up2Date
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.DA\obj\Debug\net8.0\Cupones.DA.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.DA\obj\Debug\net8.0\refint\Cupones.DA.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.DA\obj\Debug\net8.0\Cupones.DA.pdb
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.DA\obj\Debug\net8.0\ref\Cupones.DA.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.DA\bin\Debug\net8.0\Cupones.SG.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.DA\bin\Debug\net8.0\Cupones.SG.pdb
