C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.BW\bin\Debug\net8.0\Cupones.BW.deps.json
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.BW\bin\Debug\net8.0\Cupones.BW.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.BW\bin\Debug\net8.0\Cupones.BW.pdb
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.BW\bin\Debug\net8.0\Cupones.BC.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.BW\bin\Debug\net8.0\Cupones.BC.pdb
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.BW\obj\Debug\net8.0\Cupones.BW.csproj.AssemblyReference.cache
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.BW\obj\Debug\net8.0\Cupones.BW.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.BW\obj\Debug\net8.0\Cupones.BW.AssemblyInfoInputs.cache
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.BW\obj\Debug\net8.0\Cupones.BW.AssemblyInfo.cs
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.BW\obj\Debug\net8.0\Cupones.BW.csproj.CoreCompileInputs.cache
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.BW\obj\Debug\net8.0\Cupones.BW.csproj.Up2Date
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.BW\obj\Debug\net8.0\Cupones.BW.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.BW\obj\Debug\net8.0\refint\Cupones.BW.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.BW\obj\Debug\net8.0\Cupones.BW.pdb
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.BW\obj\Debug\net8.0\ref\Cupones.BW.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.BW\bin\Debug\net8.0\Cupones.BW.deps.json
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.BW\bin\Debug\net8.0\Cupones.BW.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.BW\bin\Debug\net8.0\Cupones.BW.pdb
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.BW\bin\Debug\net8.0\Cupones.BC.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.BW\bin\Debug\net8.0\Cupones.BC.pdb
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.BW\obj\Debug\net8.0\Cupones.BW.csproj.AssemblyReference.cache
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.BW\obj\Debug\net8.0\Cupones.BW.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.BW\obj\Debug\net8.0\Cupones.BW.AssemblyInfoInputs.cache
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.BW\obj\Debug\net8.0\Cupones.BW.AssemblyInfo.cs
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.BW\obj\Debug\net8.0\Cupones.BW.csproj.CoreCompileInputs.cache
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.BW\obj\Debug\net8.0\Cupones.BW.sourcelink.json
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.BW\obj\Debug\net8.0\Cupones.BW.csproj.Up2Date
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.BW\obj\Debug\net8.0\Cupones.BW.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.BW\obj\Debug\net8.0\refint\Cupones.BW.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.BW\obj\Debug\net8.0\Cupones.BW.pdb
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.BW\obj\Debug\net8.0\ref\Cupones.BW.dll
